itemid,label
228409,Strength L Arm
227467,INR
227341,History of falling (within 3 mnths)
195,Flow-by Sensitivity
50815,O2 Flow
3459,High Pressure Relief
52,Arterial BP Mean
471,O2 Flow (lpm) #2
92,CPP
224925,Impaired Skin Odor #4
3555,PEEP Alarm
224056,Braden Activity
223900,GCS - Verbal Response
615,Resp Rate (Total)
220179,Non Invasive Blood Pressure systolic
225094,History of slips / falls
226544,Language
683,Tidal Volume (Set)
589,RCWI
679,Temperature F (calc)
228395,Orientation to Place
225189,Incentive Spirometry
62,BAEDP
627,SVRI
1522,Calcium
225625,Calcium non-ionized
595,RSBI (<200)
225624,BUN
50868,Anion Gap
224895,Impaired Skin Depth #2
3603,Resp Rate
225067,Is the spokesperson the Health Care Proxy
224563,Impaired Skin Depth #1
226873,Inspiratory Ratio
8527,MAWP Alarm [High]
602,RVSWI
225122,Special diet
225074,Any fear in relationships
223770,O2 Saturation Pulseoxymetry Alarm - Low
225103,Intravenous  / IV access prior to admission
588,RCW
225175,See chart for initial patient assessment
227358,PICC Line Dressing Occlusive
3547,OG/NG Residual
220277,O2 saturation pulseoxymetry
227346,Mental status
3599,Remote Alarm [S]
227457,Platelet Count
226871,Expiratory Ratio
141,Cuff Pressure-Airway
225312,ART BP mean
227357,Dialysis Catheter Dressing Occlusive
226537,Glucose (whole blood)
3689,Vt [Ventilator]
8441,NBP [Diastolic]
220066,Pulmonary Artery Pressure Alarm - Low
220292,Minute Volume Alarm - Low
8505,BP PAL [Diastolic]
225183,Current Goal
778,Arterial PaCO2
225129,Unable to assess teaching / learning needs
224690,Respiratory Rate (Total)
223875,Fspn High
228394,Orientation to Person
220765,Intra Cranial Pressure
223806,Tremor (CIWA)
470,O2 Flow (lpm)
3663,Total Enteral/kg/day
3294,Abdominal Girth (cm)
225641,Differential-Lymphs
224631,Pressure Ulcer Stage #1
224057,Braden Mobility
89,C.O. (fick)
224695,Peak Insp. Pressure
226179,No wallet / money
827,Phosphorous(2.7-4.5)
228299,Goal Richmond-RAS Scale
226118,Dialysis Catheter placed in outside facility
224168,Parameters Checked
223773,PA Line cm Mark
223873,Paw High
226114,PA Catheter placed in outside facility
51144,Bands
226536,Chloride (whole blood)
220059,Pulmonary Artery Pressure systolic
226540,Hematocrit (whole blood - calc)
220734,PH (dipstick)
3318,BP PAL [Mean]
225086,Unable to assess cognitive / perceptual
224965,Pressure Ulcer Stage #2
860,Venous pH
225124,Unintentional weight loss >10 lbs.
227543,CO (Arterial)
224753,Temporary Atrial Sens Setting mV
8511,CVP Alarm [High]
473,O2AVI
50953,"Iron Binding Capacity, Total"
646,SpO2
198,GCS Total
8548,CVP Alarm [High]
224918,Impaired Skin Length #4
223874,Vti High
220181,Non Invasive Blood Pressure mean
225106,ETOH
113,CVP
51251,Metamyelocytes
3655,Temp Skin [C]
224059,Braden Friction/Shear
223762,Temperature Celsius
224839,Temporary Pacemaker Wires Atrial
59,Augmented Diastole
194,Flow-By (lpm)
670,TCPCV Insp. Pressure
3311,BP Alarm [Low]
225642,Differential-Monos
5813,ABP Alarm [Low]
220180,Non Invasive Blood Pressure diastolic
228236,Insulin pump
3436,Flowrate (cc/min)
3495,Lowest SaO2
220046,Heart rate Alarm - High
3407,Enteral In for Calc.
436,Low Insp. Pressure
225112,Unable to assess pain
224162,Resp Alarm - Low
676,Temperature C
225677,Phosphorous
535,Peak Insp. Pressure
417,Inspired Gas Temp
224663,PCA attempt
227343,Ambulatory aid
3325,BP UAC [Systolic]
775,Amylase
223835,Inspired O2 Fraction
70,BSA - English
3502,Mean PAW
228396,Orientation to Time
3614,Sensitivity
678,Temperature F
1424,CIWA Sum Total
227293,Multi Lumen Dressing Occlusive
224150,Filter Pressure
50811,Hemoglobin
3609,SaO2 Alarm [Low]
1211,Insp Time %
1695,Atr Sens Thresh mV
146,Dialysate Flow ml/hr
